Metric name,Value,Period start,Period end,Business unit,Show,Agent,Channel,Source,Credibility
Costs - Other (by articles),number,,,b2c Moscow,general,b2c agents names,marketing channels names,,
Costs - Other (by articles),number,,,b2c SPB,b2c shows names,b2c agents names,marketing channels names,,
Costs - Other (by articles),number,,,b2c SPB,general,b2c agents names,marketing channels names,,
Costs - Other (by articles),number,,,b2b,b2b shows names,b2b agents names,marketing channels names,,
Costs - Other (by articles),number,,,b2b,general,b2b agents names,marketing channels names,,
Quality - External,number,,,b2c Moscow,b2c shows names,b2c agents names,marketing channels names,,
Quality - External,number,,,b2c Moscow,general,b2c agents names,marketing channels names,,
Quality - External,number,,,b2c SPB,b2c shows names,b2c agents names,marketing channels names,,
Quality - External,number,,,b2c SPB,general,b2c agents names,marketing channels names,,
Quality - External,number,,,b2b,b2b shows names,b2b agents names,marketing channels names,,
Quality - External,number,,,b2b,general,b2b agents names,marketing channels names,,
Quality - Internal,number,,,b2c Moscow,b2c shows names,b2c agents names,marketing channels names,,
Quality - Internal,number,,,b2c Moscow,general,b2c agents names,marketing channels names,,
Quality - Internal,number,,,b2c SPB,b2c shows names,b2c agents names,marketing channels names,,
Quality - Internal,number,,,b2c SPB,general,b2c agents names,marketing channels names,,
Quality - Internal,number,,,b2b,b2b shows names,b2b agents names,marketing channels names,,
Quality - Internal,number,,,b2b,general,b2b agents names,marketing channels names,,
Source share,number,,,b2c Moscow,b2c shows names,b2c agents names,marketing channels names,,
Source share,number,,,b2c Moscow,general,b2c agents names,marketing channels names,,
Source share,number,,,b2c SPB,b2c shows names,b2c agents names,marketing channels names,,
Source share,number,,,b2c SPB,general,b2c agents names,marketing channels names,,
Source share,number,,,b2b,b2b shows names,b2b agents names,marketing channels names,,
Source share,number,,,b2b,general,b2b agents names,marketing channels names,,
Account balance,number,,,b2c Moscow,b2c shows names,b2c agents names,marketing channels names,,
Account balance,number,,,b2c Moscow,general,b2c agents names,marketing channels names,,
Account balance,number,,,b2c SPB,b2c shows names,b2c agents names,marketing channels names,,
Account balance,number,,,b2c SPB,general,b2c agents names,marketing channels names,,
Account balance,number,,,b2b,b2b shows names,b2b agents names,marketing channels names,,
Account balance,number,,,b2b,general,b2b agents names,marketing channels names,,
