sheet_unit,period_start,row_number,col_a,col_b,value,value_type,ingestion_action,target_metric_or_metrics,transfer_status,reason,business_unit_after_import,show_name,partner_name,channel_name,source_cell_a1,source_cell_url,fact_metrics_metric_group,fact_metrics_metric_name
b2c_moscow,2026-04-20,16,билеты сд,билет сд виджет (сайт),238 752,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,,,KZ16,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ16,билеты сд,билет сд виджет (сайт)
b2c_moscow,2026-04-20,17,билеты сд,билеты сд яндекс афиша,24 750,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,,,KZ17,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ17,билеты сд,билеты сд яндекс афиша
b2c_moscow,2026-04-20,18,билеты сд,билеты сд от остальных агрегаторов,30 030,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,others,,KZ18,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ18,билеты сд,билеты сд от остальных агрегаторов
b2c_moscow,2026-04-20,19,билеты сд,афиша.ру,10 230,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,афиша.ру,,KZ19,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ19,билеты сд,афиша.ру
b2c_moscow,2026-04-20,20,билеты сд,кассир,19 800,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,кассир,,KZ20,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ20,билеты сд,кассир
b2c_moscow,2026-04-20,21,билеты сд,тикетленд,0,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,тикетлэнд,,KZ21,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ21,билеты сд,тикетленд
b2c_moscow,2026-04-20,22,Сертификаты (продажи),Сертификаты (продажи),196 170,number,map_to_metric,Revenue; Number of certificates,не перенесено,multi_target_metric,,,,,KZ22,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ22,Сертификаты (продажи),Сертификаты (продажи)
b2c_moscow,2026-04-20,23,Сертификаты (продажи),сертификаты электронные,128 813,number,map_to_metric,Revenue; Number of certificates,не перенесено,multi_target_metric,,,,,KZ23,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ23,Сертификаты (продажи),сертификаты электронные
b2c_moscow,2026-04-20,24,Сертификаты (продажи),сертификаты бумажные,67 357,number,map_to_metric,Revenue; Number of certificates,не перенесено,multi_target_metric,,,,,KZ24,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ24,Сертификаты (продажи),сертификаты бумажные
b2c_moscow,2026-04-20,25,Сертификаты (продажи),сертификаты через партнеров,0,number,map_to_metric,Revenue; Number of certificates,не перенесено,multi_target_metric,,,,,KZ25,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ25,Сертификаты (продажи),сертификаты через партнеров
b2c_moscow,2026-04-20,26,Сертификаты (продажи),доля сертификатов в выручке,"13,71%",percent,defer_to_calculated,,не перенесено,not_map_to_metric,,,,,KZ26,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ26,Сертификаты (продажи),доля сертификатов в выручке
b2c_moscow,2026-04-20,27,Спецпоказы (продажи) юкасса\по счету,Спецпоказы (продажи) юкасса\по счету,50 600,number,map_to_metric,Revenue - Other,перенесено,,b2c_moscow,,,,KZ27,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ27,Спецпоказы (продажи) юкасса\по счету,Спецпоказы (продажи) юкасса\по счету
b2c_moscow,2026-04-20,28,Другое юкасса,Другое юкасса,16 984,number,map_to_metric,Revenue - Other,перенесено,,b2c_moscow,,,,KZ28,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ28,Другое юкасса,Другое юкасса
b2c_moscow,2026-04-20,31,Франшиза,Франшиза,10 000,number,map_to_metric,Revenue,перенесено,,b2c_moscow,,,,KZ31,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ31,Франшиза,Франшиза
b2c_moscow,2026-04-20,32,Средств на счете,Средств на счете,"3 615 813,81",number,map_to_metric,Account balance,перенесено,,b2c_moscow,,,,KZ32,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ32,Средств на счете,Средств на счете
b2c_moscow,2026-04-20,33,Приход с депозита,Приход с депозита,"1 553,42",number,map_to_metric,Revenue - Financial operations,перенесено,,b2c_moscow,,,,KZ33,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ33,Приход с депозита,Приход с депозита
b2c_moscow,2026-04-20,34,Сумма возвратов,Сумма возвратов,11 500,number,map_to_metric,Returns amount,перенесено,,b2c_moscow,,,,KZ34,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ34,Сумма возвратов,Сумма возвратов
b2c_moscow,2026-04-20,37,Сумма возвратов,% возвратов от выручки,"0,81%",percent,defer_to_calculated,,не перенесено,not_map_to_metric,,,,,KZ37,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ37,Сумма возвратов,% возвратов от выручки
b2c_moscow,2026-04-20,38,Всего билетов (выкуплено через сайт и все агрегаторы),Всего билетов (выкуплено через сайт и все агрегаторы),297,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,,,KZ38,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ38,Всего билетов (выкуплено через сайт и все агрегаторы),Всего билетов (выкуплено через сайт и все агрегаторы)
b2c_moscow,2026-04-20,41,Проведено шоу (БЕЗ СД),Проведено шоу (БЕЗ СД),43,number,map_to_metric,Number of shows,перенесено,,b2c_moscow,,,,KZ41,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ41,Проведено шоу (БЕЗ СД),Проведено шоу (БЕЗ СД)
b2c_moscow,2026-04-20,42,Отменено шоу (не СД),Отменено шоу (не СД),7,number,map_to_metric,Number of shows cancelled,перенесено,,b2c_moscow,,,,KZ42,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ42,Отменено шоу (не СД),Отменено шоу (не СД)
b2c_moscow,2026-04-20,43,Отменено шоу (не СД),"Кол-во, где не выкуплены билеты",7,number,map_to_metric,Number of cancelled non-SD shows - no tickets sold,перенесено,,b2c_moscow,,,,KZ43,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ43,Отменено шоу (не СД),"Кол-во, где не выкуплены билеты"
b2c_moscow,2026-04-20,44,Отменено шоу (не СД),Кол-во из-за спецпоказов,0,number,map_to_metric,Number of cancelled non-SD shows - special shows,перенесено,,b2c_moscow,,,,KZ44,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ44,Отменено шоу (не СД),Кол-во из-за спецпоказов
b2c_moscow,2026-04-20,45,Отменено шоу (не СД),Кол-во из-за дефицита актёров/ мастеров,0,number,map_to_metric,Number of cancelled non-SD shows - actor/master shortage,перенесено,,b2c_moscow,,,,KZ45,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ45,Отменено шоу (не СД),Кол-во из-за дефицита актёров/ мастеров
b2c_moscow,2026-04-20,46,Проведено СД,Проведено СД,5,number,map_to_metric,Number of shows,перенесено,,b2c_moscow,,,,KZ46,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ46,Проведено СД,Проведено СД
b2c_moscow,2026-04-20,47,Отменено СД,Отменено СД,0,number,map_to_metric,Number of shows cancelled,перенесено,,b2c_moscow,,,,KZ47,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ47,Отменено СД,Отменено СД
b2c_moscow,2026-04-20,48,Отменено СД,"Кол-во, где не выкуплены билеты",0,number,map_to_metric,Number of cancelled SD shows - no tickets sold,перенесено,,b2c_moscow,,,,KZ48,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ48,Отменено СД,"Кол-во, где не выкуплены билеты"
b2c_moscow,2026-04-20,49,Отменено СД,Кол-во из-за спецпоказов,0,number,map_to_metric,Number of cancelled SD shows - special shows,перенесено,,b2c_moscow,,,,KZ49,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ49,Отменено СД,Кол-во из-за спецпоказов
b2c_moscow,2026-04-20,50,Отменено СД,Кол-во из-за дефицита актёров/ мастеров,0,number,map_to_metric,Number of cancelled SD shows - actor/master shortage,перенесено,,b2c_moscow,,,,KZ50,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ50,Отменено СД,Кол-во из-за дефицита актёров/ мастеров
b2c_moscow,2026-04-20,51,Зрители дошедшие (без зрителей СД),Зрители дошедшие (без зрителей СД),213,number,map_to_metric,Number of show visitors,перенесено,,b2c_moscow,,,,KZ51,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ51,Зрители дошедшие (без зрителей СД),Зрители дошедшие (без зрителей СД)
b2c_moscow,2026-04-20,52,Зрители дошедшие СД,Зрители дошедшие СД,49,number,map_to_metric,Number of show visitors,перенесено,,b2c_moscow,,,,KZ52,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ52,Зрители дошедшие СД,Зрители дошедшие СД
b2c_moscow,2026-04-20,54,Сложность составления расписания (1 min-5max),Сложность составления расписания (1 min-5max),"2,00",number,map_to_metric,Scheduling complexity,перенесено,,b2c_moscow,,,,KZ54,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ54,Сложность составления расписания (1 min-5max),Сложность составления расписания (1 min-5max)
b2c_moscow,2026-04-20,55,Средняя загрузка шоу (по факту дошедшие зрители),Средняя загрузка шоу (по факту дошедшие зрители),"4,95",number,defer_to_calculated,,не перенесено,not_map_to_metric,,,,,KZ55,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ55,Средняя загрузка шоу (по факту дошедшие зрители),Средняя загрузка шоу (по факту дошедшие зрители)
b2c_moscow,2026-04-20,57,Средняя загрузка СД (по факту дошедшие зрители),Средняя загрузка СД (по факту дошедшие зрители),"9,80",number,defer_to_calculated,,не перенесено,not_map_to_metric,,,,,KZ57,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ57,Средняя загрузка СД (по факту дошедшие зрители),Средняя загрузка СД (по факту дошедшие зрители)
b2c_moscow,2026-04-20,77,САЙТ,cеансы (морфеус) ВИЗИТЫ БЕЗ corporative,7010,number,map_to_metric,Website visits,перенесено,,b2b,,,,KZ77,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ77,САЙТ,cеансы (морфеус) ВИЗИТЫ БЕЗ corporative
b2c_moscow,2026-04-20,78,САЙТ,заказов всего (Я.билеты),127,number,map_to_metric,Number of orders,перенесено,,b2c_moscow,,,,KZ78,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ78,САЙТ,заказов всего (Я.билеты)
b2c_moscow,2026-04-20,79,САЙТ,билетов всего (Я.билеты),243,number,map_to_metric,Number of tickets,перенесено,,b2c_moscow,,,,KZ79,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ79,САЙТ,билетов всего (Я.билеты)
b2c_moscow,2026-04-20,80,САЙТ,"конверсия в заказ,%","1,8%",percent,defer_to_calculated,,не перенесено,not_map_to_metric,,,,,KZ80,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ80,САЙТ,"конверсия в заказ,%"
b2c_moscow,2026-04-20,81,САЙТ,"конверсия в билет из сеанса, %","3,5%",percent,defer_to_calculated,,не перенесено,not_map_to_metric,,,,,KZ81,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ81,САЙТ,"конверсия в билет из сеанса, %"
b2c_moscow,2026-04-20,83,САЙТ,визиты(immersivny),498,number,map_to_metric,Website visits,перенесено,,immersivny,,,,KZ83,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ83,САЙТ,визиты(immersivny)
b2c_moscow,2026-04-20,99,ОТЗЫВЫ,Кол-во новых на Яндекс-картах (всего),3,number,map_to_metric,Number of new Yandex Maps reviews,перенесено,,b2c_moscow,,,,KZ99,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ99,ОТЗЫВЫ,Кол-во новых на Яндекс-картах (всего)
b2c_moscow,2026-04-20,100,ОТЗЫВЫ,Из них настоящих,3,number,map_to_metric,Number of genuine reviews,перенесено,,b2c_moscow,,,,KZ100,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ100,ОТЗЫВЫ,Из них настоящих
b2c_moscow,2026-04-20,101,ОТЗЫВЫ,Из них ненастоящих,0,number,map_to_metric,Number of non-genuine reviews,перенесено,,b2c_moscow,,,,KZ101,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ101,ОТЗЫВЫ,Из них ненастоящих
b2c_moscow,2026-04-20,102,ОТЗЫВЫ,Средняя оценка по отзывам за неделю (общая),"3,67",number,map_to_metric,Average review rating weekly overall,перенесено,,b2c_moscow,,,,KZ102,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ102,ОТЗЫВЫ,Средняя оценка по отзывам за неделю (общая)
b2c_moscow,2026-04-20,103,ОТЗЫВЫ,Средняя оценка по отзывам за неделю (по настоящим),"3,67",number,map_to_metric,Average review rating weekly genuine,перенесено,,b2c_moscow,,,,KZ103,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ103,ОТЗЫВЫ,Средняя оценка по отзывам за неделю (по настоящим)
b2c_moscow,2026-04-20,104,ОТЗЫВЫ,Процент негативных (от посетивших),"0,38%",percent,map_to_metric,Share of negative reviews from visitors,перенесено,,b2c_moscow,,,,KZ104,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ104,ОТЗЫВЫ,Процент негативных (от посетивших)
b2c_moscow,2026-04-20,105,ОТЗЫВЫ,Ликвидировано негативных,0,number,map_to_metric,Number of resolved negative reviews,перенесено,,b2c_moscow,,,,KZ105,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ105,ОТЗЫВЫ,Ликвидировано негативных
b2c_moscow,2026-04-20,107,ОТЗЫВЫ,Средняя общая,"4,9",number,map_to_metric,Average review rating overall,перенесено,,b2c_moscow,,,,KZ107,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ107,ОТЗЫВЫ,Средняя общая
b2c_moscow,2026-04-20,146,ПРОТОКОЛ-БОТ,Процент заполненных протоколов ПОСЛЕ спектакля,94%,percent,defer_to_calculated,Quality - Internal,не перенесено,not_map_to_metric,,,,,KZ146,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ146,ПРОТОКОЛ-БОТ,Процент заполненных протоколов ПОСЛЕ спектакля
b2c_moscow,2026-04-20,148,ПРОТОКОЛ-БОТ,Всего заполненных ОГ,19,number,defer_to_calculated,Quality - Internal,не перенесено,not_map_to_metric,,,,,KZ148,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ148,ПРОТОКОЛ-БОТ,Всего заполненных ОГ
b2c_moscow,2026-04-20,149,ПРОТОКОЛ-БОТ,Процент от общего количества ОГ,100%,percent,defer_to_calculated,Quality - Internal,не перенесено,not_map_to_metric,,,,,KZ149,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ149,ПРОТОКОЛ-БОТ,Процент от общего количества ОГ
b2c_moscow,2026-04-20,162,Процент ОГ с убийствами,Процент ОГ с убийствами,42%,percent,map_to_metric,Share of OG with murders,перенесено,,b2c_moscow,,,,KZ162,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ162,Процент ОГ с убийствами,Процент ОГ с убийствами
b2c_moscow,2026-04-20,174,Процент ОГ с убийствами больше 1,Процент ОГ с убийствами больше 1,11%,percent,map_to_metric,Share of OG with more than one murder,перенесено,,b2c_moscow,,,,KZ174,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ174,Процент ОГ с убийствами больше 1,Процент ОГ с убийствами больше 1
b2c_moscow,2026-04-20,175,Процент ОГ с 1 убийством,Процент ОГ с 1 убийством,32%,percent,map_to_metric,Share of OG with one murder,перенесено,,b2c_moscow,,,,KZ175,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ175,Процент ОГ с 1 убийством,Процент ОГ с 1 убийством
b2c_moscow,2026-04-20,176,Количество погибших всего на ОГ,Количество погибших всего на ОГ,14,number,map_to_metric,Number of deaths on OG,перенесено,,b2c_moscow,,,,KZ176,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ176,Количество погибших всего на ОГ,Количество погибших всего на ОГ
b2c_moscow,2026-04-20,188,"Процент убитых от общего кол-ва зрителей, прошедших через мастера на ог","Процент убитых от общего кол-ва зрителей, прошедших через мастера на ог",13%,percent,map_to_metric,Share killed of total viewers passed through master on OG,перенесено,,b2c_moscow,,,,KZ188,https://docs.google.com/spreadsheets/d/1gHuxPxZntVLAxhxY9yFuBRhvozm45r2LcnvId83CY-s/edit?gid=1411303700#gid=1411303700&range=weekly_b2c_moscow!KZ188,"Процент убитых от общего кол-ва зрителей, прошедших через мастера на ог","Процент убитых от общего кол-ва зрителей, прошедших через мастера на ог"
