workbook,business_unit,status,source_row_number,source_label,month_label,metric_name,value_raw,value_numeric,reason
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,12,Новый спектакль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,13,ФОТ - Переменные,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,14,Другое ФОТ,апр 26,Cost article - Другое ФОТ,14850,14850.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,15,IT ФОТ,апр 26,Cost article - IT ФОТ,15034,15034.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,16,Актёры ФОТ,апр 26,Cost article - Актёры ФОТ,929100,929100.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,17,Другое,апр 26,Cost article - Другое,3000,3000.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,18,Возвраты,апр 26,Returns amount,18900,18900.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,19,Для спектаклей,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,20,Реквизит/костюмы,апр 26,Cost article - Реквизит/костюмы,12951,12951.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,21,Маркетинг и реклама,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,22,Маркетинг и реклама - Общее,апр 26,Marketing costs,20100,20100.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,23,Маркетинг и реклама - PR и отзывы,апр 26,Marketing costs,35397,35397.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,24,Маркетинг и реклама - Директ,апр 26,Marketing costs,121870,121870.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,25,Маркетинг и реклама - Агентские,апр 26,Marketing costs,150704,150704.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,26,Разные налоги и взносы,апр 26,Cost article - Разные налоги и взносы,2061,2061.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,27,КОМИССИИ БАНКОВ,апр 26,Cost article - КОМИССИИ БАНКОВ,2183,2183.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,28,Постоянные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,29,ФОТ - Постоянные,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,30,Управленческий персонал ФОТ,апр 26,Cost article - Управленческий персонал ФОТ,320484,320484.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,31,Административный персонал ФОТ,апр 26,Cost article - Административный персонал ФОТ,60970,60970.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,32,Помещение и офис,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,33,Уборка,апр 26,Cost article - Уборка,18400,18400.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,34,Расходники (офисные),апр 26,Cost article - Расходники (офисные),49281,49281.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,35,Ежемесячные счета,апр 26,Cost article - Ежемесячные счета,17211,17211.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,36,Аренда и коммуналка,апр 26,Cost article - Аренда и коммуналка,175542,175542.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,37,Сервисы и их настройка,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,38,Операционная прибыль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,39,Операционная рентабельность,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,40,Прочие доходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,41,Проценты по вкладам,апр 26,Other income - Deposit interest,9932,9932.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,42,Прочие расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,43,Амортизация,апр 26,Cost article - Амортизация,-,0.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,44,Проценты по кредитам и займам,апр 26,Cost article - Проценты по кредитам и займам,-,0.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,45,Налог на прибыль (доходы),апр 26,Cost article - Налог на прибыль (доходы),188569,188569.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,46,Чистая прибыль (убыток),апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,47,Рентабельность чистой прибыли,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,48,Дивиденды,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,49,Нераспределенная прибыль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,7,Выручка,апр 26,Revenue,-,0.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,8,Переменные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,9,ФОТ - Переменные,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,10,Другое ФОТ,апр 26,Cost article - Другое ФОТ,14850,14850.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,11,Маркетинг и реклама,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,12,Маркетинг и реклама - Директ,апр 26,Marketing costs,15510,15510.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,13,Разные налоги и взносы,апр 26,Cost article - Разные налоги и взносы,27701,27701.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,14,Постоянные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,15,ФОТ - Постоянные,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,16,Управленческий персонал ФОТ,апр 26,Cost article - Управленческий персонал ФОТ,148017,148017.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,17,Корпоративы фикс,апр 26,Cost article - Корпоративы фикс,204500,204500.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,18,Помещение и офис,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,19,Аренда и коммуналка,апр 26,Cost article - Аренда и коммуналка,13920,13920.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,20,Сервисы и их настройка,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,21,Операционная прибыль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,22,Операционная рентабельность,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,23,Прочие доходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,24,Прочие расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,25,Амортизация,апр 26,Cost article - Амортизация,-,0.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,26,Проценты по кредитам и займам,апр 26,Cost article - Проценты по кредитам и займам,-,0.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,inserted,27,Налог на прибыль (доходы),апр 26,Cost article - Налог на прибыль (доходы),-,0.0,
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,28,Чистая прибыль (убыток),апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,29,Рентабельность чистой прибыли,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,30,Дивиденды,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_b2b.xlsx,b2b,skipped,31,Нераспределенная прибыль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,inserted,7,Выручка,апр 26,Revenue,28000,28000.0,
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,8,Франшиза,апр 26,,,,revenue_child_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,9,Роялти,апр 26,,,,revenue_child_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,10,Переменные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,inserted,11,Другое,апр 26,Cost article - Другое,7050,7050.0,
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,12,Постоянные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,13,Операционная прибыль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,14,Операционная рентабельность,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,15,Прочие доходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,16,Прочие расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,inserted,17,Амортизация,апр 26,Cost article - Амортизация,-,0.0,
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,inserted,18,Проценты по кредитам и займам,апр 26,Cost article - Проценты по кредитам и займам,-,0.0,
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,inserted,19,Налог на прибыль (доходы),апр 26,Cost article - Налог на прибыль (доходы),-,0.0,
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,20,Чистая прибыль (убыток),апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,21,Рентабельность чистой прибыли,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,22,Дивиденды,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_franchise.xlsx,franchise,skipped,23,Нераспределенная прибыль,апр 26,,,,subtotal_or_result_row_skipped
